BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 18
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.21 | Supplier#000081559        | IRAQ                      |   1181558 | Manufacturer#3            | YplAwJxhoHNeIyqDv3kgzv x2dymRYx          | 21-345-604-7861 | bold packages cajole blithely pinto beans. carefully special 
   9997.35 | Supplier#000031340        | IRAN                      |    406335 | Manufacturer#4            | OXcLAf,LolJ HDq                          | 20-432-827-9234 | even foxes cajole against the blithely 
   9997.14 | Supplier#000013211        | EGYPT                     |    538195 | Manufacturer#1            | jwu1TedOMbqHi                            | 14-207-453-4245 | use slyly according to the carefully sly
   9995.59 | Supplier#000031731        | IRAQ                      |    331730 | Manufacturer#5            | ihiaqm0S33pkU                            | 21-420-388-3738 |  against the special ideas are furiously furiously even platelet
   9995.58 | Supplier#000080874        | IRAN                      |   1255861 | Manufacturer#4            | QyyhqBW 6PLvtcGAbXllK61                  | 20-909-689-5890 | ests wake fluffily above the carefully final ideas-- furiously express deposits wak
   9995.22 | Supplier#000048197        | IRAN                      |    573181 | Manufacturer#1            | LrFpXTitmS5r5CFbi91Zm,0IuOySu,JV         | 20-830-770-1138 |  cajole slyly. bold, even ideas s
   9994.77 | Supplier#000095917        | EGYPT                     |   1495916 | Manufacturer#1            | mAIyuuHBLI hA1SfK z0G6H4Zh2cq1           | 14-122-667-2946 | s are ironically boldly regular courts. thin, pending ideas along the final packages ha
   9993.91 | Supplier#000037644        | JORDAN                    |   1037643 | Manufacturer#3            | G7p42aJGwfktyUfxcZ7fy65uRbSQdlXhFW       | 23-181-198-2592 | nstructions across the slyly silent warhorses integrate around
   9991.74 | Supplier#000033579        | SAUDI ARABIA              |   1283554 | Manufacturer#1            | 6hIBIWozUfib                             | 30-991-648-3391 |  haggle according to the final theodolites. silent platelets use
   9987.88 | Supplier#000042110        | JORDAN                    |    192107 | Manufacturer#5            | cIbkJ267eRaz0EOLYffmhKtEZBmC0WD7suuj     | 23-236-911-8959 | eep slyly after the furiously regu
   9987.88 | Supplier#000042110        | JORDAN                    |   1492081 | Manufacturer#1            | cIbkJ267eRaz0EOLYffmhKtEZBmC0WD7suuj     | 23-236-911-8959 | eep slyly after the furiously regu
   9983.21 | Supplier#000029246        | IRAN                      |   1379219 | Manufacturer#1            | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI          | 20-967-937-2499 |  deposits. pinto beans sleep ironic, ironic accounts. blithely busy dependencies
   9981.74 | Supplier#000012899        | SAUDI ARABIA              |   1912898 | Manufacturer#2            | kzPUujl nyvLh6rchixdLZt4wLI8tQk,zrR 9    | 30-331-690-7770 |  final accounts. slyly ironic pinto beans nag. furiously 
   9980.06 | Supplier#000082893        | JORDAN                    |    457888 | Manufacturer#1            | mq2vZk4kN8CGPOkaRBfQ2                    | 23-649-879-6678 | its detect even ideas. special, bold
   9979.92 | Supplier#000032271        | IRAN                      |   1732270 | Manufacturer#2            | JBzNGAgc EeOifvlu7iEUFF                  | 20-928-590-7092 | kly blithely even attainment
   9977.54 | Supplier#000085114        | IRAQ                      |   1135091 | Manufacturer#5            | AS69nrZEFoMj6QE5T                        | 21-182-958-6958 | s boost blithely against the carefully final accounts.
    9977.5 | Supplier#000071422        | JORDAN                    |   1571421 | Manufacturer#5            | 9gcfSdmwqRhsB F656GMhdz9HE2              | 23-986-349-5329 | latelets. slyly express instructions are
   9977.47 | Supplier#000098649        | JORDAN                    |    173647 | Manufacturer#1            | wt1at1SD5O8d7IdI86,1Uuj wgakT            | 23-632-753-6116 | equests. even excuses according to the q
   9977.47 | Supplier#000098649        | JORDAN                    |   1923591 | Manufacturer#1            | wt1at1SD5O8d7IdI86,1Uuj wgakT            | 23-632-753-6116 | equests. even excuses according to the q
   9976.44 | Supplier#000039158        | IRAN                      |    789143 | Manufacturer#1            | V7,2bIzOeYLT 5WTSLpQ6VuM0ETAG            | 20-782-663-7294 | luffily regular gifts. express package
   9971.45 | Supplier#000079916        | EGYPT                     |   1954896 | Manufacturer#4            | DLydFHGezaSZJ EdHVIIr IfQ                | 14-135-922-1594 |  final excuses. blithely even requests cajole furiously. unusual excuses nag alongside 
   9969.59 | Supplier#000046205        | IRAQ                      |   1746204 | Manufacturer#5            | Zva2XFahjs4f218iIYM7EuX3is,e,9           | 21-183-987-4581 |  slyly final ideas. slyly ironic ideas must cajole carefully. carefully exp
   9967.71 | Supplier#000066532        | IRAN                      |    266531 | Manufacturer#4            | 364T28YbWgjvv                            | 20-856-879-7268 | hins across the blithely unusual deposits are slyly across the carefully furious requests. forg
   9965.65 | Supplier#000068492        | IRAQ                      |   1368491 | Manufacturer#4            | 535b9 AEqXB97v                           | 21-545-859-7070 | yly. unusual ideas affix carefully. regular, sp
   9963.64 | Supplier#000029847        | IRAN                      |   1404832 | Manufacturer#2            | lJcIk,OoDEdPTbI2oiQcX8xHYR               | 20-727-557-8083 | ns wake carefully regular instructions. final p
   9959.08 | Supplier#000045655        | JORDAN                    |   1145654 | Manufacturer#2            | 7uf6CT9E8om,uK5UNaOTG4Tn5DXe61lGg,b6IwPh | 23-428-427-9489 | lly. slyly pending deposits are doggedl
   9958.64 | Supplier#000061965        | EGYPT                     |   1236952 | Manufacturer#5            | Edt9WKXBmLgSke1F6Q8pTKAMtChXK9uENY       | 14-977-296-3935 | es maintain. slyly ironic accounts wak
    9958.1 | Supplier#000016053        | IRAN                      |     91052 | Manufacturer#4            | QnoygDVlJPX3kYQ                          | 20-105-930-8531 | slyly ironic dependencies play slowly pending, final pinto beans. dependencies slee
   9956.34 | Supplier#000005108        | IRAN                      |   1055087 | Manufacturer#5            | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG | 20-842-882-7047 | ronic accounts. carefully bold accounts sleep beyond
   9954.61 | Supplier#000065480        | IRAQ                      |   1890425 | Manufacturer#5            | MRzC6981UZVIZmKdT8LWelvGuT               | 21-287-157-5464 | ully even ideas should have to lo
   9954.35 | Supplier#000003248        | SAUDI ARABIA              |   1553217 | Manufacturer#3            | MgrlLKjfFaVF3qqeoSUL ATYGRCf             | 30-474-806-7433 | ironic packages. quickly regular pearls are quickly slyly ironic theodolites. foxes a
   9948.63 | Supplier#000049511        | IRAQ                      |    249510 | Manufacturer#2            | Mlv19M29dB                               | 21-128-885-8453 | ckly along the carefully unus
    9947.7 | Supplier#000009151        | IRAN                      |    809150 | Manufacturer#4            |  25lLOrzuKU8mG0xGP2SLkfo6Kfew7Kb4YuRv    | 20-492-750-3318 | s. quickly unusual requests thrash furiou
    9936.3 | Supplier#000059992        | IRAQ                      |    634985 | Manufacturer#5            | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif  | 21-638-957-5736 | ges. blithely final ideas wake special somas. 
   9932.53 | Supplier#000031752        | IRAN                      |    581741 | Manufacturer#5            | KlqVdU20rBYePDXiJ2I2eW5B2 r0ux0933f      | 20-154-319-4626 | tions affix daringly. furiously ironic platelets after the slyly unusual 
   9932.44 | Supplier#000081501        | JORDAN                    |   1531470 | Manufacturer#3            | rilr3cPmOZ QwHwrYez9tawI3H6lpyNccQE      | 23-195-322-2688 | fily special pinto beans should wake. slyly unusual foxes after the theodolites sleep regularly slyl
