BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 5
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |               s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9999.57 | Supplier#000034080        | CHINA                     |   1784045 | Manufacturer#5            | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj   | 28-610-717-4809 | y ironic foxes. slyly regular accounts nag fluffily. special pinto beans may cajole c
   9999.14 | Supplier#000058246        | CHINA                     |    658245 | Manufacturer#1            | K44oF,yPllAObqlTuiifUsBObneERr HR      | 28-133-556-7631 | ly unusual foxes. even theodolites haggle according to the express instructio
    9997.7 | Supplier#000091418        | JAPAN                     |    366414 | Manufacturer#1            | FYnzWvn0F6Ykj61QqvYtabW5,fIJRHTmDzo    | 22-983-723-7306 | ays. silent braids along the carefully pending theodolites integrate carefully regular excuses. ir
   9997.21 | Supplier#000045318        | JAPAN                     |   1195295 | Manufacturer#4            | BiLLOLswp8cfsoygolv0tfhC wg            | 22-208-264-2271 | integrate about the unusual, regular foxes. furiously furious packages wake
   9995.52 | Supplier#000067220        | INDONESIA                 |    692201 | Manufacturer#4            | Z,Ip5hSQZ                              | 19-322-690-7613 |  use. ideas are carefully. furiously regular dugouts use. blithely 
   9993.48 | Supplier#000041962        | CHINA                     |   1216949 | Manufacturer#3            | qOLhqtzaCJ0Mz4KikocmVEN5dBi            | 28-657-943-9806 |  may sleep blithely. deposits sleep furiously. slyly final platelets cajole s
   9993.48 | Supplier#000041962        | CHINA                     |   1866907 | Manufacturer#1            | qOLhqtzaCJ0Mz4KikocmVEN5dBi            | 28-657-943-9806 |  may sleep blithely. deposits sleep furiously. slyly final platelets cajole s
    9991.7 | Supplier#000033562        | INDONESIA                 |   1258525 | Manufacturer#1            | SopB krelv                             | 19-493-533-8956 | even accounts haggle slyly above the regular requests. fluffily final pinto beans cajole even acc
   9990.92 | Supplier#000023524        | CHINA                     |   1048493 | Manufacturer#5            | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO     | 28-480-628-5347 | haggle. deposits haggle fluffi
