ctime,relname,pid,mode,granted
1416392250.4115,customer,3359,RowExclusiveLock,t
1416392250.4115,lineitem,3362,RowExclusiveLock,t
1416392250.4115,orders,3361,RowExclusiveLock,t
1416392250.4115,part,3358,RowExclusiveLock,t
1416392250.4115,partsupp,3360,RowExclusiveLock,t
1416392250.4115,pg_locks,3350,AccessShareLock,t
1416392250.4115,pg_stat_all_indexes,3354,AccessShareLock,t
1416392250.4115,pg_stat_all_tables,3353,AccessShareLock,t
1416392250.4115,pg_stat_database,3345,AccessShareLock,t
1416392250.4115,pg_statio_all_indexes,3354,AccessShareLock,t
1416392250.4115,pg_statio_all_tables,3353,AccessShareLock,t
1416392250.4115,supplier,3357,RowExclusiveLock,t
1416392310.41353,lineitem,3362,RowExclusiveLock,t
1416392310.41353,orders,7373,ShareLock,t
1416392310.41353,orders,7372,AccessExclusiveLock,f
1416392310.41353,orders,7374,ShareLock,t
1416392310.41353,pg_locks,7517,AccessShareLock,t
1416392310.41353,pg_stat_activity,7516,AccessShareLock,t
1416392310.41353,pg_stat_all_indexes,7522,AccessShareLock,t
1416392310.41353,pg_stat_all_tables,7520,AccessShareLock,t
1416392310.41353,pg_stat_database,7518,AccessShareLock,t
1416392310.41353,pg_statio_all_indexes,7522,AccessShareLock,t
1416392310.41353,pg_statio_all_tables,7520,AccessShareLock,t
1416392370.41558,lineitem,3362,RowExclusiveLock,t
1416392370.41558,pg_locks,12783,AccessShareLock,t
1416392370.41558,pg_stat_all_indexes,12787,AccessShareLock,t
1416392370.41558,pg_stat_all_tables,12786,AccessShareLock,t
1416392370.41558,pg_stat_database,12785,AccessShareLock,t
1416392370.41558,pg_statio_all_indexes,12787,AccessShareLock,t
1416392370.41558,pg_statio_all_tables,12786,AccessShareLock,t
1416392430.41727,lineitem,3362,ExclusiveLock,t
1416392430.41727,lineitem,3362,RowExclusiveLock,t
1416392430.41727,pg_locks,21046,AccessShareLock,t
1416392430.41727,pg_stat_all_indexes,21045,AccessShareLock,t
1416392430.41727,pg_stat_database,21047,AccessShareLock,t
1416392430.41727,pg_statio_all_indexes,21045,AccessShareLock,t
1416392490.4226,lineitem,3362,RowExclusiveLock,t
1416392490.4226,pg_locks,26864,AccessShareLock,t
1416392490.4226,pg_stat_all_indexes,26863,AccessShareLock,t
1416392490.4226,pg_stat_all_tables,26862,AccessShareLock,t
1416392490.4226,pg_stat_database,26865,AccessShareLock,t
